Tclinkc
v6
r1
cCheck dependencies
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-dgofsahhvsavdbgneowdxviqngbm/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_header.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvRenderer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_header_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_packet.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_packet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_persistent_connection.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_persistent_connection.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvItem.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
