Tclinkc
v6
r1
cCheck dependencies
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-ebclfabkkrgeajauttczxrpdxxqi/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-cuyrqrcdhabnisarjgbidfdaapvp/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btbbaqqwjyofyxgvwtelyfelgscc/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-btoafpjyughvsvenolepvnjzopag/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-bvlyzwqidbutzuhhkeymnizfyaem/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-gipoqbqjjptelmbdhclmszoztvty/clinkc_Prefix.pch.pch clinkc_Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_date.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_date.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/chttp_header.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_header.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAvRenderer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
